Project_ID,Project_Name,Start_Date,End_Date,Total_Cost,Budget,Duration,Materials_Cost,Labor_Cost
1,Project 1,2021-01-12,2021-03-21,63261,63261,68,18664,44597
2,Project 2,2022-03-21,2022-11-08,192567,192567,232,49825,142742
3,Project 3,2019-12-12,2020-02-21,105057,105057,71,23554,81503
4,Project 4,2020-04-06,2020-12-10,94300,94300,248,53923,40377
5,Project 5,2022-09-27,2023-03-04,443861,443861,158,142091,301770
6,Project 6,2022-08-02,2023-02-03,467626,467626,185,119968,347658
7,Project 7,2019-06-17,2019-08-30,162569,162569,74,96158,66411
8,Project 8,2020-12-05,2021-03-27,304974,304974,112,140637,164337
9,Project 9,2019-05-27,2019-12-22,263414,263414,209,148941,114473
10,Project 10,2020-03-09,2020-11-25,170015,170015,261,75321,94694
11,Project 11,2018-08-28,2018-10-27,176307,176307,60,103435,72872
12,Project 12,2019-07-23,2019-09-28,65953,65953,67,21999,43954
13,Project 13,2022-04-25,2022-10-23,321315,321315,181,86533,234782
14,Project 14,2018-11-07,2019-03-30,182115,182115,143,82982,99133
15,Project 15,2020-09-05,2021-06-17,155820,155820,285,46782,109038
16,Project 16,2019-08-04,2020-06-27,338518,338518,328,86665,251853
17,Project 17,2018-01-26,2018-12-11,412064,412064,319,143827,268237
18,Project 18,2021-07-14,2022-07-12,263898,263898,363,69164,194734
19,Project 19,2022-09-26,2023-06-19,131627,131627,266,76498,55129
20,Project 20,2022-11-13,2023-03-05,495787,495787,112,236898,258889
21,Project 21,2019-11-02,2020-09-18,320730,320730,321,84756,235974
22,Project 22,2020-11-15,2021-07-08,432191,432191,235,108828,323363
23,Project 23,2020-12-03,2021-11-15,448803,448803,347,137879,310924
24,Project 24,2022-11-09,2023-08-05,310971,310971,269,122439,188532
25,Project 25,2020-03-30,2020-12-26,132435,132435,271,53185,79250
26,Project 26,2018-03-17,2018-11-18,290309,290309,246,71410,218899
27,Project 27,2022-10-18,2023-10-13,199919,199919,360,80948,118971
28,Project 28,2019-09-05,2019-11-02,431055,431055,58,225672,205383
29,Project 29,2022-09-23,2023-05-26,65658,65658,245,29735,35923
30,Project 30,2021-03-14,2021-07-30,284837,284837,138,66532,218305
31,Project 31,2019-03-10,2020-02-15,184307,184307,342,93762,90545
32,Project 32,2020-05-21,2021-02-24,121228,121228,279,71976,49252
33,Project 33,2021-09-18,2022-06-18,145166,145166,273,30186,114980
34,Project 34,2022-05-05,2022-11-12,482062,482062,191,275561,206501
35,Project 35,2019-03-01,2019-10-05,273267,273267,218,71832,201435
36,Project 36,2022-08-07,2023-07-30,191281,191281,357,107676,83605
37,Project 37,2021-02-22,2021-05-26,133823,133823,93,60533,73290
38,Project 38,2020-11-25,2021-01-22,266533,266533,58,62737,203796
39,Project 39,2019-02-05,2019-07-26,157095,157095,171,62634,94461
40,Project 40,2019-10-13,2020-04-09,197195,197195,179,116450,80745
41,Project 41,2018-04-14,2018-09-28,133391,133391,167,42465,90926
42,Project 42,2018-08-06,2018-09-22,391072,391072,47,159130,231942
43,Project 43,2021-06-23,2022-02-24,198059,198059,246,97149,100910
44,Project 44,2021-01-26,2021-04-19,76355,76355,83,42681,33674
45,Project 45,2018-06-10,2018-09-27,482921,482921,109,233905,249016
46,Project 46,2020-06-29,2020-10-03,267006,267006,96,83606,183400
47,Project 47,2022-08-08,2023-07-17,266265,266265,343,125601,140664
48,Project 48,2019-06-30,2020-01-13,80184,80184,197,29960,50224
49,Project 49,2018-06-03,2018-12-07,251309,251309,187,140912,110397
50,Project 50,2022-04-17,2022-12-09,259121,259121,236,86462,172659
51,Project 51,2019-12-06,2020-04-13,316353,316353,129,104230,212123
52,Project 52,2018-06-27,2018-11-29,78510,78510,155,33461,45049
53,Project 53,2020-11-17,2021-03-03,478030,478030,106,162047,315983
54,Project 54,2021-07-10,2022-01-12,69570,69570,186,37967,31603
55,Project 55,2019-11-21,2020-08-14,427345,427345,267,215230,212115
56,Project 56,2020-02-04,2020-11-01,169397,169397,271,95998,73399
57,Project 57,2020-05-21,2020-06-20,102284,102284,30,56954,45330
58,Project 58,2020-07-30,2021-07-17,96215,96215,352,29446,66769
59,Project 59,2020-05-15,2020-12-28,208955,208955,227,94506,114449
60,Project 60,2021-07-12,2021-09-11,157508,157508,61,37567,119941
61,Project 61,2022-12-20,2023-08-13,305199,305199,236,173489,131710
62,Project 62,2021-03-03,2021-04-04,67342,67342,32,33148,34194
63,Project 63,2020-06-29,2020-10-26,421454,421454,119,102120,319334
64,Project 64,2020-08-22,2021-03-12,301463,301463,202,135151,166312
65,Project 65,2019-02-26,2019-12-01,80780,80780,278,46173,34607
66,Project 66,2022-10-07,2023-04-24,462419,462419,199,100837,361582
67,Project 67,2021-11-26,2022-01-29,274943,274943,64,133093,141850
68,Project 68,2018-06-02,2018-12-09,305204,305204,190,101791,203413
69,Project 69,2020-03-23,2020-11-07,253452,253452,229,146326,107126
70,Project 70,2018-02-18,2018-05-29,232988,232988,100,96576,136412
71,Project 71,2022-01-28,2022-12-09,284882,284882,315,72237,212645
72,Project 72,2019-12-02,2020-01-16,394678,394678,45,172649,222029
73,Project 73,2019-04-03,2019-09-14,435620,435620,164,224871,210749
74,Project 74,2019-02-14,2019-04-06,200760,200760,51,59112,141648
75,Project 75,2019-06-03,2019-12-16,397712,397712,196,170402,227310
76,Project 76,2022-11-21,2023-07-01,109046,109046,222,36746,72300
77,Project 77,2020-11-16,2021-01-27,117736,117736,72,28840,88896
78,Project 78,2021-04-01,2021-11-10,170950,170950,223,44361,126589
79,Project 79,2021-05-15,2022-04-01,330472,330472,321,123940,206532
80,Project 80,2018-11-26,2019-06-24,56050,56050,210,14058,41992
81,Project 81,2022-11-14,2023-03-02,345789,345789,108,183334,162455
82,Project 82,2022-08-06,2022-09-18,298188,298188,43,127397,170791
83,Project 83,2020-06-10,2021-02-25,170853,170853,260,66701,104152
84,Project 84,2022-03-16,2023-02-16,267385,267385,337,117957,149428
85,Project 85,2021-01-30,2021-07-20,106392,106392,171,48196,58196
86,Project 86,2019-02-18,2019-06-09,317870,317870,111,179269,138601
87,Project 87,2022-12-06,2023-05-17,474893,474893,162,132108,342785
88,Project 88,2018-01-29,2018-05-08,474999,474999,99,198433,276566
89,Project 89,2020-05-18,2020-09-10,66703,66703,115,36302,30401
90,Project 90,2022-01-29,2022-06-23,265088,265088,145,156927,108161
91,Project 91,2020-01-13,2020-08-09,200429,200429,209,43095,157334
92,Project 92,2020-10-02,2021-04-24,95924,95924,204,35725,60199
93,Project 93,2021-03-06,2021-12-28,268027,268027,297,55765,212262
94,Project 94,2021-09-06,2021-12-31,444230,444230,116,169804,274426
95,Project 95,2020-08-03,2020-10-21,84971,84971,79,34850,50121
96,Project 96,2020-03-31,2020-05-04,370853,370853,34,75895,294958
97,Project 97,2019-11-16,2020-03-28,366618,366618,133,214722,151896
98,Project 98,2020-08-10,2020-09-25,357860,357860,46,144643,213217
99,Project 99,2018-08-13,2018-09-17,198255,198255,35,106229,92026
100,Project 100,2019-05-31,2020-01-02,256395,256395,216,141527,114868
101,Project 101,2022-03-12,2022-07-04,489866,489866,114,199697,290169
102,Project 102,2022-04-26,2022-12-02,56368,56368,220,30347,26021
103,Project 103,2018-08-31,2019-06-17,456313,456313,290,100707,355606
104,Project 104,2021-10-23,2022-04-13,130404,130404,172,77340,53064
105,Project 105,2019-11-13,2020-08-24,193412,193412,285,82906,110506
106,Project 106,2018-09-16,2019-02-19,338773,338773,156,130928,207845
107,Project 107,2021-04-17,2021-05-29,411610,411610,42,206700,204910
108,Project 108,2020-08-13,2021-03-11,388882,388882,210,121647,267235
109,Project 109,2022-04-11,2022-12-18,319547,319547,251,104595,214952
110,Project 110,2019-01-18,2019-05-26,376280,376280,128,82540,293740
111,Project 111,2021-07-06,2022-06-12,141396,141396,341,53321,88075
112,Project 112,2018-05-23,2019-03-04,172564,172564,285,62710,109854
113,Project 113,2022-11-14,2023-02-10,148456,148456,88,36626,111830
114,Project 114,2022-09-01,2022-11-16,189382,189382,76,104480,84902
115,Project 115,2021-07-04,2021-08-24,163391,163391,51,60666,102725
116,Project 116,2020-06-25,2021-01-20,189597,189597,209,45830,143767
117,Project 117,2019-11-12,2020-02-26,417406,417406,106,219299,198107
118,Project 118,2020-05-20,2020-06-19,254588,254588,30,116968,137620
119,Project 119,2021-02-09,2021-11-27,51431,51431,291,18502,32929
120,Project 120,2018-09-11,2019-08-30,318678,318678,353,157957,160721
121,Project 121,2020-01-20,2020-04-10,92001,92001,81,51835,40166
122,Project 122,2019-08-07,2020-02-25,263665,263665,202,111811,151854
123,Project 123,2019-12-11,2020-07-12,89024,89024,214,47251,41773
124,Project 124,2022-08-08,2023-05-02,78833,78833,267,18438,60395
125,Project 125,2019-07-24,2019-11-20,357466,357466,119,155322,202144
126,Project 126,2020-02-17,2020-10-07,347604,347604,233,113351,234253
127,Project 127,2021-02-17,2021-11-08,84377,84377,264,50118,34259
128,Project 128,2022-08-26,2022-12-23,304944,304944,119,141347,163597
129,Project 129,2018-05-09,2019-01-01,477139,477139,237,148074,329065
130,Project 130,2019-11-03,2020-09-20,367473,367473,322,165387,202086
131,Project 131,2020-07-10,2021-01-01,463542,463542,175,159854,303688
132,Project 132,2020-06-14,2020-08-30,177146,177146,77,72263,104883
133,Project 133,2019-02-07,2019-04-29,381099,381099,81,90870,290229
134,Project 134,2019-08-19,2020-04-08,109240,109240,233,38879,70361
135,Project 135,2018-01-09,2018-12-19,85068,85068,344,37352,47716
136,Project 136,2020-03-27,2021-03-27,199417,199417,365,115836,83581
137,Project 137,2021-09-04,2021-11-18,92314,92314,75,52628,39686
138,Project 138,2021-06-13,2022-01-29,311843,311843,230,166559,145284
139,Project 139,2019-03-22,2020-03-20,469350,469350,364,271063,198287
140,Project 140,2018-05-24,2019-05-17,350022,350022,358,113255,236767
141,Project 141,2020-04-14,2020-11-03,474827,474827,203,127909,346918
142,Project 142,2018-03-12,2018-08-29,334652,334652,170,156209,178443
